change helicity False
change rwgt_dir rwgt

# SM rwgt_1
launch --rwgt_name=SM
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cW=-1 rwgt_2
launch --rwgt_name=cW_m1
   set SMEFT 2 -1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cW=1 rwgt_3
launch --rwgt_name=cW
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHDD=-1 rwgt_4
launch --rwgt_name=cHDD_m1
   set SMEFT 2 0
   set SMEFT 5 -1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHDD=1 rwgt_5
launch --rwgt_name=cHDD
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHW=-1 rwgt_6
launch --rwgt_name=cHW_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHW=1 rwgt_7
launch --rwgt_name=cHW
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=-1 rwgt_8
launch --rwgt_name=cHWB_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1 rwgt_9
launch --rwgt_name=cHWB
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=-1 rwgt_10
launch --rwgt_name=cHB_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 -1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=1 rwgt_11
launch --rwgt_name=cHB
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
